customer_id,probability
6815,0.30836567
27914,0.43628615
31385,0.32446635
38084,0.5053423
78659,0.5384452
85327,0.43008062
85635,0.28014454
168767,0.5167233
172390,0.4046486
186730,0.43767816
279454,0.514039
302489,0.4305137
312146,0.36130145
461627,0.20502152
493506,0.6814682
498222,0.29238144
516081,0.48856634
544719,0.5705073
570018,0.5973062
603086,0.51491153
610375,0.39982328
611788,0.31097716
621247,0.41676146
630248,0.38665676
701335,0.5540079
750056,0.34474266
760558,0.6543443
775341,0.36901137
784488,0.4135825
815836,0.51543
824085,0.41426173
867851,0.51623803
890531,0.60928696
904122,0.6347374
927818,0.46036595
938354,0.6269143
954126,0.2837071
984867,0.35300422
987798,0.6105644
1013552,0.5255684
1020634,0.5827251
1029705,0.4222672
1099483,0.38479352
1133595,0.3838932
1136140,0.6361934
1217764,0.5222928
1230741,0.5115587
1256938,0.45605215
1291480,0.44056898
1298146,0.50331545
1336622,0.5210372
1377061,0.24928007
1508066,0.6830311
1541259,0.274396
1562005,0.62582123
1567291,0.5086073
1568833,0.4415252
1626561,0.6807101
1643831,0.33610776
1645333,0.29621437
1691972,0.52309275
1701585,0.40183955
1716098,0.53039515
1747033,0.28934503
1748625,0.26907766
1764918,0.5778207
1798485,0.68154466
1804650,0.417826
1810386,0.29332498
1929883,0.3719277
1936060,0.48625574
1988154,0.33233202
1994043,0.37771142
2130072,0.58848655
2151916,0.188947
2173974,0.6524658
2219074,0.33288547
2317888,0.28279862
2354592,0.56350845
2420841,0.41455463
2426906,0.52220225
2444292,0.35585928
2467346,0.38787434
2569589,0.48338103
2611958,0.342095
2649097,0.39838213
2673490,0.6593474
2680117,0.43780696
2684078,0.49950624
2692812,0.5967543
2702587,0.4053757
2705672,0.28875244
2741822,0.6097782
2750594,0.296643
2775006,0.35039714
2777285,0.53829044
2787811,0.51288784
2790265,0.4313553
2852393,0.5414715
2925124,0.66187394
2946788,0.59984815
2950983,0.3764352
2992932,0.40513733
3031425,0.560409
3075545,0.37066346
3082002,0.2746308
3093845,0.6385756
3141788,0.3831237
3156819,0.2046837
3202482,0.49928385
3241242,0.4155117
3260907,0.36642745
3316837,0.3598236
3321077,0.50692123
3323243,0.31397298
3332843,0.30224407
3356075,0.4685028
3357959,0.28548676
3363940,0.46307433
3440764,0.24681485
3453773,0.64056414
3501340,0.3423071
3528539,0.4549487
3539993,0.40773904
3605631,0.52014256
3618976,0.38495222
3690249,0.38210186
3707746,0.34912792
3719119,0.38173354
3729674,0.66638005
3741760,0.49029455
3743929,0.46972215
3750128,0.39527336
3788060,0.45948142
3854679,0.23465502
3857377,0.29458413
3902265,0.3139427
3918071,0.31455475
3931715,0.52248025
3951882,0.30029503
4015488,0.32376423
